
4.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401487:	c7 06 01 00 00 00    	movl   $0x1,(%rsi)
  40148d:	48 8b 0d bc 3f 00 00 	mov    0x3fbc(%rip),%rcx        # 405450 <.refptr.__xi_a>
  401494:	e8 6f 1a 00 00       	callq  402f08 <_initterm>
  401499:	e9 7b fd ff ff       	jmpq   401219 <__tmainCRTStartup+0x99>
  40149e:	89 c1                	mov    %eax,%ecx
  4014a0:	e8 43 1a 00 00       	callq  402ee8 <exit>
  4014a5:	90                   	nop
  4014a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4014ad:	00 00 00 

00000000004014b0 <WinMainCRTStartup>:
  4014b0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014b4 <.l_startw>:
  4014b4:	48 8b 05 05 40 00 00 	mov    0x4005(%rip),%rax        # 4054c0 <.refptr.mingw_app_type>
  4014bb:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  4014c1:	e8 0a 06 00 00       	callq  401ad0 <__security_init_cookie>
  4014c6:	e8 b5 fc ff ff       	callq  401180 <__tmainCRTStartup>
  4014cb:	90                   	nop

00000000004014cc <.l_endw>:
  4014cc:	90                   	nop
  4014cd:	48 83 c4 28          	add    $0x28,%rsp
  4014d1:	c3                   	retq   
  4014d2:	0f 1f 40 00          	nopl   0x0(%rax)
  4014d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4014dd:	00 00 00 

00000000004014e0 <mainCRTStartup>:
  4014e0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014e4 <.l_start>:
  4014e4:	48 8b 05 d5 3f 00 00 	mov    0x3fd5(%rip),%rax        # 4054c0 <.refptr.mingw_app_type>
  4014eb:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  4014f1:	e8 da 05 00 00       	callq  401ad0 <__security_init_cookie>
  4014f6:	e8 85 fc ff ff       	callq  401180 <__tmainCRTStartup>
  4014fb:	90                   	nop

00000000004014fc <.l_end>:
  4014fc:	90                   	nop
  4014fd:	48 83 c4 28          	add    $0x28,%rsp
  401501:	c3                   	retq   
  401502:	0f 1f 40 00          	nopl   0x0(%rax)
  401506:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40150d:	00 00 00 

0000000000401510 <atexit>:
  401510:	48 83 ec 28          	sub    $0x28,%rsp
  401514:	e8 e7 19 00 00       	callq  402f00 <_onexit>
  401519:	48 85 c0             	test   %rax,%rax
  40151c:	0f 94 c0             	sete   %al
  40151f:	0f b6 c0             	movzbl %al,%eax
  401522:	f7 d8                	neg    %eax
  401524:	48 83 c4 28          	add    $0x28,%rsp
  401528:	c3                   	retq   
  401529:	90                   	nop
  40152a:	90                   	nop
  40152b:	90                   	nop
  40152c:	90                   	nop
  40152d:	90                   	nop
  40152e:	90                   	nop
  40152f:	90                   	nop

0000000000401530 <__gcc_register_frame>:
  401530:	48 8d 0d 09 00 00 00 	lea    0x9(%rip),%rcx        # 401540 <__gcc_deregister_frame>
  401537:	e9 d4 ff ff ff       	jmpq   401510 <atexit>
  40153c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401540 <__gcc_deregister_frame>:
  401540:	c3                   	retq   
  401541:	90                   	nop
  401542:	90                   	nop
  401543:	90                   	nop
  401544:	90                   	nop
  401545:	90                   	nop
  401546:	90                   	nop
  401547:	90                   	nop
  401548:	90                   	nop
  401549:	90                   	nop
  40154a:	90                   	nop
  40154b:	90                   	nop
  40154c:	90                   	nop
  40154d:	90                   	nop
  40154e:	90                   	nop
  40154f:	90                   	nop

0000000000401550 <main>:
  401550:	55                   	push   %rbp
  401551:	53                   	push   %rbx
  401552:	48 83 ec 78          	sub    $0x78,%rsp
  401556:	48 8d ac 24 80 00 00 	lea    0x80(%rsp),%rbp
  40155d:	00 
  40155e:	e8 2d 05 00 00       	callq  401a90 <__main>
  401563:	48 8d 15 99 3a 00 00 	lea    0x3a99(%rip),%rdx        # 405003 <_ZStL19piecewise_construct+0x3>
  40156a:	48 8b 0d ef 3d 00 00 	mov    0x3def(%rip),%rcx        # 405360 <__fu1__ZSt4cout>
  401571:	e8 2a 04 00 00       	callq  4019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  401576:	48 8d 45 a4          	lea    -0x5c(%rbp),%rax
  40157a:	48 89 c2             	mov    %rax,%rdx
  40157d:	48 8b 0d cc 3d 00 00 	mov    0x3dcc(%rip),%rcx        # 405350 <__fu0__ZSt3cin>
  401584:	e8 47 04 00 00       	callq  4019d0 <_ZNSirsERi>
  401589:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  40158c:	48 98                	cltq   
  40158e:	48 ba ff ff ff ff ff 	movabs $0xfffffffffffffff,%rdx
  401595:	ff ff 0f 
  401598:	48 39 d0             	cmp    %rdx,%rax
  40159b:	77 19                	ja     4015b6 <main+0x66>
  40159d:	48 c1 e0 03          	shl    $0x3,%rax
  4015a1:	48 89 c1             	mov    %rax,%rcx
  4015a4:	e8 e7 03 00 00       	callq  401990 <_Znay>
  4015a9:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  4015ad:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  4015b4:	eb 05                	jmp    4015bb <main+0x6b>
  4015b6:	e8 c5 03 00 00       	callq  401980 <__cxa_throw_bad_array_new_length>
  4015bb:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  4015be:	39 45 dc             	cmp    %eax,-0x24(%rbp)
  4015c1:	0f 8d dc 00 00 00    	jge    4016a3 <main+0x153>
  4015c7:	b9 10 00 00 00       	mov    $0x10,%ecx
  4015cc:	e8 b7 03 00 00       	callq  401988 <_Znwy>
  4015d1:	48 89 c3             	mov    %rax,%rbx
  4015d4:	48 89 d9             	mov    %rbx,%rcx
  4015d7:	e8 64 1b 00 00       	callq  403140 <_ZN4listC1Ev>
  4015dc:	8b 45 dc             	mov    -0x24(%rbp),%eax
  4015df:	48 98                	cltq   
  4015e1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4015e8:	00 
  4015e9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4015ed:	48 01 d0             	add    %rdx,%rax
  4015f0:	48 89 18             	mov    %rbx,(%rax)
  4015f3:	48 8d 15 1b 3a 00 00 	lea    0x3a1b(%rip),%rdx        # 405015 <_ZStL19piecewise_construct+0x15>
  4015fa:	48 8b 0d 5f 3d 00 00 	mov    0x3d5f(%rip),%rcx        # 405360 <__fu1__ZSt4cout>
  401601:	e8 9a 03 00 00       	callq  4019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  401606:	48 89 c1             	mov    %rax,%rcx
  401609:	8b 45 dc             	mov    -0x24(%rbp),%eax
  40160c:	89 c2                	mov    %eax,%edx
  40160e:	e8 ad 03 00 00       	callq  4019c0 <_ZNSolsEi>
  401613:	48 8d 15 01 3a 00 00 	lea    0x3a01(%rip),%rdx        # 40501b <_ZStL19piecewise_construct+0x1b>
  40161a:	48 89 c1             	mov    %rax,%rcx
  40161d:	e8 7e 03 00 00       	callq  4019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  401622:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  401626:	48 89 c2             	mov    %rax,%rdx
  401629:	48 8b 0d 20 3d 00 00 	mov    0x3d20(%rip),%rcx        # 405350 <__fu0__ZSt3cin>
  401630:	e8 9b 03 00 00       	callq  4019d0 <_ZNSirsERi>
  401635:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
  40163c:	8b 45 a0             	mov    -0x60(%rbp),%eax
  40163f:	39 45 d8             	cmp    %eax,-0x28(%rbp)
  401642:	7d 56                	jge    40169a <main+0x14a>
  401644:	b9 10 00 00 00       	mov    $0x10,%ecx
  401649:	e8 3a 03 00 00       	callq  401988 <_Znwy>
  40164e:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  401652:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401656:	48 89 c2             	mov    %rax,%rdx
  401659:	48 8b 0d f0 3c 00 00 	mov    0x3cf0(%rip),%rcx        # 405350 <__fu0__ZSt3cin>
  401660:	e8 6b 03 00 00       	callq  4019d0 <_ZNSirsERi>
  401665:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401669:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  401670:	00 
  401671:	8b 45 dc             	mov    -0x24(%rbp),%eax
  401674:	48 98                	cltq   
  401676:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40167d:	00 
  40167e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401682:	48 01 d0             	add    %rdx,%rax
  401685:	48 8b 00             	mov    (%rax),%rax
  401688:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
  40168c:	48 89 c1             	mov    %rax,%rcx
  40168f:	e8 5c 1a 00 00       	callq  4030f0 <_ZN4list6attachEP4node>
  401694:	83 45 d8 01          	addl   $0x1,-0x28(%rbp)
  401698:	eb a2                	jmp    40163c <main+0xec>
  40169a:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
  40169e:	e9 18 ff ff ff       	jmpq   4015bb <main+0x6b>
  4016a3:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  4016aa:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  4016ad:	39 45 cc             	cmp    %eax,-0x34(%rbp)
  4016b0:	0f 8d b5 01 00 00    	jge    40186b <main+0x31b>
  4016b6:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  4016bd:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
  4016c4:	8b 45 cc             	mov    -0x34(%rbp),%eax
  4016c7:	48 98                	cltq   
  4016c9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4016d0:	00 
  4016d1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4016d5:	48 01 d0             	add    %rdx,%rax
  4016d8:	48 8b 00             	mov    (%rax),%rax
  4016db:	48 8b 00             	mov    (%rax),%rax
  4016de:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4016e2:	8b 45 cc             	mov    -0x34(%rbp),%eax
  4016e5:	48 98                	cltq   
  4016e7:	48 83 c0 01          	add    $0x1,%rax
  4016eb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4016f2:	00 
  4016f3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4016f7:	48 01 d0             	add    %rdx,%rax
  4016fa:	48 8b 00             	mov    (%rax),%rax
  4016fd:	48 8b 00             	mov    (%rax),%rax
  401700:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401704:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401708:	8b 00                	mov    (%rax),%eax
  40170a:	83 f8 ff             	cmp    $0xffffffff,%eax
  40170d:	75 47                	jne    401756 <main+0x206>
  40170f:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401712:	48 98                	cltq   
  401714:	48 83 c0 01          	add    $0x1,%rax
  401718:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40171f:	00 
  401720:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401724:	48 01 d0             	add    %rdx,%rax
  401727:	48 8b 00             	mov    (%rax),%rax
  40172a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  40172e:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  401732:	48 89 10             	mov    %rdx,(%rax)
  401735:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401739:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40173d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401741:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401745:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401749:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  40174d:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401751:	e9 0c 01 00 00       	jmpq   401862 <main+0x312>
  401756:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  40175b:	74 22                	je     40177f <main+0x22f>
  40175d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401761:	48 8b 40 08          	mov    0x8(%rax),%rax
  401765:	8b 00                	mov    (%rax),%eax
  401767:	83 f8 ff             	cmp    $0xffffffff,%eax
  40176a:	74 12                	je     40177e <main+0x22e>
  40176c:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
  401770:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401774:	48 8b 40 08          	mov    0x8(%rax),%rax
  401778:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40177c:	eb d8                	jmp    401756 <main+0x206>
  40177e:	90                   	nop
  40177f:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  401784:	74 1b                	je     4017a1 <main+0x251>
  401786:	8b 45 d0             	mov    -0x30(%rbp),%eax
  401789:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
  40178c:	74 12                	je     4017a0 <main+0x250>
  40178e:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
  401792:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401796:	48 8b 40 08          	mov    0x8(%rax),%rax
  40179a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40179e:	eb df                	jmp    40177f <main+0x22f>
  4017a0:	90                   	nop
  4017a1:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  4017a6:	75 27                	jne    4017cf <main+0x27f>
  4017a8:	48 8d 15 7f 38 00 00 	lea    0x387f(%rip),%rdx        # 40502e <_ZStL19piecewise_construct+0x2e>
  4017af:	48 8b 0d aa 3b 00 00 	mov    0x3baa(%rip),%rcx        # 405360 <__fu1__ZSt4cout>
  4017b6:	e8 e5 01 00 00       	callq  4019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  4017bb:	48 8b 15 ae 3b 00 00 	mov    0x3bae(%rip),%rdx        # 405370 <.refptr._ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_>
  4017c2:	48 89 c1             	mov    %rax,%rcx
  4017c5:	e8 fe 01 00 00       	callq  4019c8 <_ZNSolsEPFRSoS_E>
  4017ca:	e9 93 00 00 00       	jmpq   401862 <main+0x312>
  4017cf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4017d3:	48 8b 40 08          	mov    0x8(%rax),%rax
  4017d7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  4017db:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4017df:	48 8b 40 08          	mov    0x8(%rax),%rax
  4017e3:	48 8b 50 08          	mov    0x8(%rax),%rdx
  4017e7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4017eb:	48 89 50 08          	mov    %rdx,0x8(%rax)
  4017ef:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4017f3:	48 8b 50 08          	mov    0x8(%rax),%rdx
  4017f7:	8b 45 cc             	mov    -0x34(%rbp),%eax
  4017fa:	48 98                	cltq   
  4017fc:	48 83 c0 01          	add    $0x1,%rax
  401800:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  401807:	00 
  401808:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40180c:	48 01 c8             	add    %rcx,%rax
  40180f:	48 8b 00             	mov    (%rax),%rax
  401812:	48 8b 40 08          	mov    0x8(%rax),%rax
  401816:	48 39 c2             	cmp    %rax,%rdx
  401819:	75 23                	jne    40183e <main+0x2ee>
  40181b:	8b 45 cc             	mov    -0x34(%rbp),%eax
  40181e:	48 98                	cltq   
  401820:	48 83 c0 01          	add    $0x1,%rax
  401824:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40182b:	00 
  40182c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401830:	48 01 d0             	add    %rdx,%rax
  401833:	48 8b 00             	mov    (%rax),%rax
  401836:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  40183a:	48 89 50 08          	mov    %rdx,0x8(%rax)
  40183e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401842:	48 8b 40 08          	mov    0x8(%rax),%rax
  401846:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40184a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  40184e:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401852:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401856:	48 8b 40 08          	mov    0x8(%rax),%rax
  40185a:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  40185e:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401862:	83 45 cc 02          	addl   $0x2,-0x34(%rbp)
  401866:	e9 3f fe ff ff       	jmpq   4016aa <main+0x15a>
  40186b:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
  401872:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  401875:	39 45 c8             	cmp    %eax,-0x38(%rbp)
  401878:	7d 25                	jge    40189f <main+0x34f>
  40187a:	8b 45 c8             	mov    -0x38(%rbp),%eax
  40187d:	48 98                	cltq   
  40187f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401886:	00 
  401887:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40188b:	48 01 d0             	add    %rdx,%rax
  40188e:	48 8b 00             	mov    (%rax),%rax
  401891:	48 89 c1             	mov    %rax,%rcx
  401894:	e8 e7 17 00 00       	callq  403080 <_ZN4list4dispEv>
  401899:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
  40189d:	eb d3                	jmp    401872 <main+0x322>
  40189f:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
  4018a6:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  4018a9:	39 45 c4             	cmp    %eax,-0x3c(%rbp)
  4018ac:	7d 37                	jge    4018e5 <main+0x395>
  4018ae:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  4018b1:	48 98                	cltq   
  4018b3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4018ba:	00 
  4018bb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4018bf:	48 01 d0             	add    %rdx,%rax
  4018c2:	48 8b 18             	mov    (%rax),%rbx
  4018c5:	48 85 db             	test   %rbx,%rbx
  4018c8:	74 15                	je     4018df <main+0x38f>
  4018ca:	48 89 d9             	mov    %rbx,%rcx
  4018cd:	e8 9e 18 00 00       	callq  403170 <_ZN4listD1Ev>
  4018d2:	ba 10 00 00 00       	mov    $0x10,%edx
  4018d7:	48 89 d9             	mov    %rbx,%rcx
  4018da:	e8 b9 00 00 00       	callq  401998 <_ZdlPvy>
  4018df:	83 45 c4 01          	addl   $0x1,-0x3c(%rbp)
  4018e3:	eb c1                	jmp    4018a6 <main+0x356>
  4018e5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4018e9:	ba 08 00 00 00       	mov    $0x8,%edx
  4018ee:	48 89 c1             	mov    %rax,%rcx
  4018f1:	e8 a2 00 00 00       	callq  401998 <_ZdlPvy>
  4018f6:	b8 00 00 00 00       	mov    $0x0,%eax
  4018fb:	48 83 c4 78          	add    $0x78,%rsp
  4018ff:	5b                   	pop    %rbx
  401900:	5d                   	pop    %rbp
  401901:	c3                   	retq   

0000000000401902 <__tcf_0>:
  401902:	55                   	push   %rbp
  401903:	48 89 e5             	mov    %rsp,%rbp
  401906:	48 83 ec 20          	sub    $0x20,%rsp
  40190a:	48 8d 0d 1f 67 00 00 	lea    0x671f(%rip),%rcx        # 408030 <_ZStL8__ioinit>
  401911:	e8 9a 00 00 00       	callq  4019b0 <_ZNSt8ios_base4InitD1Ev>
  401916:	90                   	nop
  401917:	48 83 c4 20          	add    $0x20,%rsp
  40191b:	5d                   	pop    %rbp
  40191c:	c3                   	retq   

000000000040191d <_Z41__static_initialization_and_destruction_0ii>:
  40191d:	55                   	push   %rbp
  40191e:	48 89 e5             	mov    %rsp,%rbp
  401921:	48 83 ec 20          	sub    $0x20,%rsp
  401925:	89 4d 10             	mov    %ecx,0x10(%rbp)
  401928:	89 55 18             	mov    %edx,0x18(%rbp)
  40192b:	83 7d 10 01          	cmpl   $0x1,0x10(%rbp)
  40192f:	75 21                	jne    401952 <_Z41__static_initialization_and_destruction_0ii+0x35>
  401931:	81 7d 18 ff ff 00 00 	cmpl   $0xffff,0x18(%rbp)
  401938:	75 18                	jne    401952 <_Z41__static_initialization_and_destruction_0ii+0x35>
  40193a:	48 8d 0d ef 66 00 00 	lea    0x66ef(%rip),%rcx        # 408030 <_ZStL8__ioinit>
  401941:	e8 72 00 00 00       	callq  4019b8 <_ZNSt8ios_base4InitC1Ev>
  401946:	48 8d 0d b5 ff ff ff 	lea    -0x4b(%rip),%rcx        # 401902 <__tcf_0>
  40194d:	e8 be fb ff ff       	callq  401510 <atexit>
  401952:	90                   	nop
  401953:	48 83 c4 20          	add    $0x20,%rsp
  401957:	5d                   	pop    %rbp
  401958:	c3                   	retq   

0000000000401959 <_GLOBAL__sub_I_main>:
  401959:	55                   	push   %rbp
  40195a:	48 89 e5             	mov    %rsp,%rbp
  40195d:	48 83 ec 20          	sub    $0x20,%rsp
  401961:	ba ff ff 00 00       	mov    $0xffff,%edx
  401966:	b9 01 00 00 00       	mov    $0x1,%ecx
  40196b:	e8 ad ff ff ff       	callq  40191d <_Z41__static_initialization_and_destruction_0ii>
